group,species,n_cat,pop_cat,ohi_present
Annelida,Amphicteis gunneri,LC,NA,Y
Annelida,Amphicteis midas,NA,NA,NA
Annelida,Amphicteis ninonae,LC,NA,NA
Annelida,Amphitrite cirrata,LC,NA,NA
Annelida,Amphitritides gracilis,LC,NA,NA
Annelida,Amythasides macroglossus,LC,NA,NA
Annelida,Anobothrus gracilis,LC,NA,NA
Annelida,Apomatus similis,LC,NA,NA
Annelida,Aponuphis bilineata,LC,NA,NA
Annelida,Arenicola marina,LC,NA,NA
Annelida,Arenicolides ecaudata,LC,NA,NA
Annelida,Artacama proboscidea,LC,NA,NA
Annelida,Axionice flexuosa,LC,NA,NA
Annelida,Axionice maculata,LC,NA,NA
Annelida,Baffinia hesslei,DD,NA,NA
Annelida,Brada granulosa,LC,NA,NA
Annelida,Brada incrustata,DD,NA,NA
Annelida,Brada inhabilis,LC,NA,NA
Annelida,Brada rugosa,NA,NA,NA
Annelida,Brada villosa,LC,NA,NA
Annelida,Ceratocephale loveni,LC,NA,NA
Annelida,Chaetoparia nilssoni,LC,NA,NA
Annelida,Chitinopoma serrula,LC,NA,NA
Annelida,Diplocirrus glaucus,LC,NA,NA
Annelida,Diplocirrus hirsutus,LC,NA,NA
Annelida,Diplocirrus longisetosus,LC,NA,NA
Annelida,Ditrupa arietina,LC,NA,NA
Annelida,Eclysippe vanelli,LC,NA,NA
Annelida,Eteone barbata,LC,NA,NA
Annelida,Eteone flava,LC,NA,NA
Annelida,Eteone foliosa,LC,NA,NA
Annelida,Eteone longa,LC,NA,NA
Annelida,Eteone picta,NA,NA,NA
Annelida,Eteone spetsbergensis,NE,NA,NA
Annelida,Eteone suecica,NA,NA,NA
Annelida,Eulalia aurea,NA,NA,NA
Annelida,Eulalia bilineata,LC,NA,NA
Annelida,Eulalia expusilla,NA,NA,NA
Annelida,Eulalia hanssoni,LC,NA,NA
Annelida,Eulalia microoculata,DD,NA,NA
Annelida,Eulalia mustela,LC,NA,NA
Annelida,Eulalia ornata,NA,NA,NA
Annelida,Eulalia tjalfiensis,LC,NA,NA
Annelida,Eulalia viridis,LC,NA,Y
Annelida,Eumida arctica,LC,NA,NA
Annelida,Eumida bahusiensis,LC,NA,NA
Annelida,Eumida ockelmanni,LC,NA,NA
Annelida,Eumida sanguinea,LC,NA,NA
Annelida,Eunereis longissima,LC,NA,NA
Annelida,Eunice dubitata,LC,NA,NA
Annelida,Eunice harassii,NA,NA,NA
Annelida,Eunice norvegica,LC,NA,NA
Annelida,Eunice pennata,LC,NA,NA
Annelida,Eunice torquata,NA,NA,NA
Annelida,Eupolymnia nebulosa,LC,NA,NA
Annelida,Eupolymnia nesidensis,LC,NA,NA
Annelida,Filograna dysteri,NA,NA,NA
Annelida,Filograna implexa,LC,NA,NA
Annelida,Flabelligera affinis,LC,NA,NA
Annelida,Galathowenia fragilis,LC,NA,NA
Annelida,Galathowenia oculata,LC,NA,NA
Annelida,Glycera alba,LC,NA,NA
Annelida,Glycera capitata,LC,NA,Y
Annelida,Glycera celtica,LC,NA,NA
Annelida,Glycera dayi,NA,NA,NA
Annelida,Glycera gigantea,NA,NA,NA
Annelida,Glycera lapidum,LC,NA,NA
Annelida,Glycera mimica,NA,NA,NA
Annelida,Glycera oxycephala,DD,NA,NA
Annelida,Glycera rouxii,LC,NA,NA
Annelida,Glycera tesselata,NA,NA,NA
Annelida,Glycera tridacyla,LC,NA,NA
Annelida,Glycera unicornis,NA,NA,NA
Annelida,Glycinde nordmanni,LC,NA,NA
Annelida,Glyphanostomum pallescens,LC,NA,NA
Annelida,Goniada maculata,LC,NA,Y
Annelida,Goniada norvegica,LC,NA,NA
Annelida,Goniada pallida,LC,NA,NA
Annelida,Goniadella bobretzkii,LC,NA,NA
Annelida,Goniadella gracilis,NA,NA,NA
Annelida,Hauchiella tribullata,LC,NA,NA
Annelida,Hediste diversicolor,LC,NA,NA
Annelida,Hesionura elongata,LC,NA,NA
Annelida,Hyalinoecia tubicola,LC,NA,Y
Annelida,Hydroides norvegicus,LC,NA,NA
Annelida,Lanassa nordenskioeldi,LC,NA,NA
Annelida,Lanassa venusta,LC,NA,NA
Annelida,Lanice conchilega,LC,NA,NA
Annelida,Laphania boecki,LC,NA,NA
Annelida,Leaena ebranchiata,LC,NA,NA
Annelida,Lysidice ninetta,NA,NA,NA
Annelida,Lysilla loveni,LC,NA,NA
Annelida,Lysippe labiata,LC,NA,NA
Annelida,Lysippides fragilis,LC,NA,NA
Annelida,Marphysa bellii,LC,NA,Y
Annelida,Marphysa fallax,NA,NA,NA
Annelida,Marphysa sanguinea,NA,NA,NA
Annelida,Melinna albicincta,LC,NA,NA
Annelida,Melinna cristata,LC,NA,NA
Annelida,Melinna elisabethae,LC,NA,NA
Annelida,Melinnopsis arctica,NA,NA,NA
Annelida,Melinnopsis rostrata,NA,NA,NA
Annelida,Melythasides laubieri,LC,NA,NA
Annelida,Metavermilia arctica,DD,NA,NA
Annelida,Micronephthys minuta,NA,NA,NA
Annelida,Micronephthys neotena,NA,NA,NA
Annelida,Mugga bathyalis,LC,NA,NA
Annelida,Mugga wahrbergi,LC,NA,NA
Annelida,Myriochele danielsseni,LC,NA,NA
Annelida,Myriochele heeri,LC,NA,NA
Annelida,Myriochele olgae,LC,NA,NA
Annelida,Mystides borealis,NE,NA,NA
Annelida,Mystides caeca,LC,NA,NA
Annelida,Mystides southerni,NE,NA,NA
Annelida,Neanthes fucata,LC,NA,NA
Annelida,Neanthes irrorata,DD,NA,NA
Annelida,Nematonereis unicornis,NA,NA,NA
Annelida,Neoamphitrite affinis,LC,NA,NA
Annelida,Neoamphitrite edwardsii,NA,NA,NA
Annelida,Neoamphitrite figulus,LC,NA,NA
Annelida,Neoamphitrite grayi,LC,NA,NA
Annelida,Neoamphitrite groenlandica,LC,NA,NA
Annelida,Nephtys assimilis,LC,NA,NA
Annelida,Nephtys caeca,LC,NA,NA
Annelida,Nephtys ciliata,LC,NA,NA
Annelida,Nephtys cirrosa,LC,NA,NA
Annelida,Nephtys hombergi,LC,NA,NA
Annelida,Nephtys hystricis,LC,NA,NA
Annelida,Nephtys incisa,LC,NA,NA
Annelida,Nephtys kersivalensis,LC,NA,NA
Annelida,Nephtys longosetosa,LC,NA,NA
Annelida,Nephtys paradoxa,LC,NA,NA
Annelida,Nephtys pente,LC,NA,NA
Annelida,Nephtys pulchra,LC,NA,NA
Annelida,Nereiphylla lutea,LC,NA,NA
Annelida,Nereiphylla paretti,NA,NA,NA
Annelida,Nereis elitoralis,LC,NA,NA
Annelida,Nereis pelagica,LC,NA,NA
Annelida,Nereis zonata,LC,NA,NA
Annelida,Nicolea venustula,LC,NA,NA
Annelida,Nicolea zostericola,LC,NA,Y
Annelida,Nothria africana,NA,NA,NA
Annelida,Nothria britannica,NA,NA,NA
Annelida,Nothria conchylega,LC,NA,Y
Annelida,Nothria hyperborea,NE,NA,NA
Annelida,Notophyllum foliosum,LC,NA,NA
Annelida,Octobranchus floriceps,LC,NA,NA
Annelida,Omphalopomopsis fimbriata,NA,NA,NA
Annelida,Ophelia borealis,NE,NA,NA
Annelida,Ophelia limacina,LC,NA,NA
Annelida,Ophelia rathkei,NA,NA,NA
Annelida,Ophelina abranchiata,LC,NA,NA
Annelida,Ophelina acuminata,LC,NA,Y
Annelida,Ophelina cylindricaudata,LC,NA,NA
Annelida,Ophelina helgolandiae,LC,NA,NA
Annelida,Ophelina minima,LC,NA,NA
Annelida,Ophelina modesta,LC,NA,NA
Annelida,Ophelina norvegica,LC,NA,NA
Annelida,Owenia assimilis,DD,NA,NA
Annelida,Owenia borealis,LC,NA,NA
Annelida,Owenia fusiformis,NE,NA,Y
Annelida,Owenia polaris,LC,NA,NA
Annelida,Paradiopatra fiordica,LC,NA,NA
Annelida,Paradiopatra quadricuspis,LC,NA,NA
Annelida,Paramphitrite birulai,NE,NA,NA
Annelida,Paramphitrite tetrabranchia,LC,NA,NA
Annelida,Paranaitis katoi,LC,NA,NA
Annelida,Paranaitis kosteriensis,LC,NA,NA
Annelida,Paranaitis uschakovi,NE,NA,NA
Annelida,Paranaitis wahlbergi,NA,NA,NA
Annelida,Pectinaria auricoma,LC,NA,NA
Annelida,Pectinaria belgica,LC,NA,NA
Annelida,Pectinaria granulata,VU,NA,NA
Annelida,Pectinaria hyperborea,LC,NA,NA
Annelida,Pectinaria koreni,LC,NA,NA
Annelida,Petta pusilla,LC,NA,NA
Annelida,Pherusa arctica,LC,NA,NA
Annelida,Pherusa falcata,LC,NA,NA
Annelida,Pherusa flabellata,LC,NA,NA
Annelida,Pherusa plumosa,LC,NA,Y
Annelida,Phisidia aurea,LC,NA,NA
Annelida,Phyllodoce citrina,LC,NA,NA
Annelida,Phyllodoce groenlandica,LC,NA,NA
Annelida,Phyllodoce laminosa,NA,NA,NA
Annelida,Phyllodoce lineata,LC,NA,NA
Annelida,Phyllodoce longipes,LC,NA,NA
Annelida,Phyllodoce maculata,LC,NA,NA
Annelida,Phyllodoce madeirensis,NA,NA,NA
Annelida,Phyllodoce mucosa,LC,NA,NA
Annelida,Phyllodoce rosea,LC,NA,NA
Annelida,Pirakia punctifera,NA,NA,NA
Annelida,Pista bansei,LC,NA,NA
Annelida,Pista cristata,LC,NA,NA
Annelida,Pista lornensis,LC,NA,NA
Annelida,Placostegus tridentatus,LC,NA,NA
Annelida,Platynereis dumerilii,LC,NA,NA
Annelida,Polycirrus arcticus,LC,NA,NA
Annelida,Polycirrus haematodes,NA,NA,NA
Annelida,Polycirrus latidens,LC,NA,NA
Annelida,Polycirrus medusa,LC,NA,NA
Annelida,Polycirrus norvegicus,LC,NA,NA
Annelida,Polycirrus plumosus,LC,NA,NA
Annelida,Pomatoceros triqueter,LC,NA,Y
Annelida,Proclea graffi,LC,NA,NA
Annelida,Proclea malmgreni,LC,NA,NA
Annelida,Protis arctica,NA,NA,NA
Annelida,Protomystides exigua,LC,NA,NA
Annelida,Protula tubularia,LC,NA,NA
Annelida,Pseudomystides limbata,LC,NA,NA
Annelida,Pseudomystides spinachia,LC,NA,NA
Annelida,Pterocirrus nidarosiensis,LC,NA,NA
Annelida,Pterocirrus slastnikovi,LC,NA,NA
Annelida,Rhamphobrachium brevibrachiatum,LC,NA,NA
Annelida,Rhyacodrilus subterraneus,LC,NA,NA
Annelida,Sabellides borealis,LC,NA,NA
Annelida,Sabellides octocirrata,LC,NA,NA
Annelida,Samytha sexcirrata,LC,NA,NA
Annelida,Samythella neglecta,LC,NA,NA
Annelida,Serpula vermicularis,LC,NA,Y
Annelida,Sige fusigera,LC,NA,NA
Annelida,Sige oliveri,LC,NA,NA
Annelida,Sosane sulcata,LC,NA,NA
Annelida,Sosanopsis wireni,LC,NA,NA
Annelida,Streblosoma bairdi,LC,NA,NA
Annelida,Streblosoma intestinale,LC,NA,NA
Annelida,Terebellides stroemi,LC,NA,NA
Annelida,Thelepus cincinnatus,LC,NA,NA
Annelida,Travisia forbesii,LC,NA,NA
Annelida,Trichobranchus glacialis,LC,NA,Y
Annelida,Trichobranchus roseus,LC,NA,NA
Annelida,Trichobranchus sikorskii,LC,NA,NA
Annelida,Typhlonereis gracilis,LC,NA,NA
Annelida,Websterinereis glauca,NA,NA,NA
Annelida,Ymerana pteropoda,LC,NA,NA
Annelida,Zatsepinia rittichae,LC,NA,NA
Bryozoa,Paludicella articulata,LC,NA,NA
Mammals,Balaena mysticetus,CR,NT,Y
Mammals,Balaenoptera acutorostrata,LC,LC,Y
Mammals,Balaenoptera musculus,VU,EN,Y
Mammals,Balaenoptera physalus,LC,EN,Y
Mammals,Cystophora cristata,EN,VU,Y
Mammals,Delphinapterus leucas,DD,NT,Y
Mammals,Erignathus barbatus,LC,LC,Y
Mammals,Eubalaena glacialis,RE,EN,Y
Mammals,Halichoerus grypus,LC,LC,Y
Mammals,Hyperoodon ampullatus,LC,DD,Y
Mammals,Megaptera novaeangliae,LC<U+00A7>,LC,Y
Mammals,Mesoplodon bidens,DD,DD,Y
Mammals,Monodon monoceros,EN,NT,Y
Mammals,Orcinus orca,LC,DD,Y
Mammals,Pagophilus groenlandicus,LC,LC,Y
Mammals,Phoca vitulina,LC,LC,Y
Mammals,Phocoena phocoena,LC,LC,Y
Mammals,Pusa hispida,VU,LC,Y
Mammals,Odobenus rosmarus,VU,DD,Y
Mammals,Phoca vitulina,VU,LC,Y
Mammals,Ursus maritimus,VU,VU,Y
Porifera,Acervochalina limbata,LC,NA,NA
Anthozoa,Actinauge richardi,NE,NA,Y
Anthozoa,Actinia equina,NE,NA,Y
Anthozoa,Actinostola callosa,NE,NA,NA
Anthozoa,Adamsia palliata,NE,NA,Y
Porifera,Aka insidiosa,NA,NA,NA
Anthozoa,Alcyonium digitatum,LC,NA,NA
Porifera,Alectona millari,LC,NA,NA
Anthozoa,Amphianthus mopsiae,NE,NA,NA
Anthozoa,Amphianthus norvegicus,NE,NA,NA
Anthozoa,Andwakia mirabilis,NE,NA,NA
Anthozoa,Andwakia parva,NE,NA,NA
Anthozoa,Anemonactis mazelii,NE,NA,NA
Anthozoa,Anemonia viridis,NE,NA,NA
Anthozoa,Anthelia borealis,LC,NA,NA
Anthozoa,Anthelia fallax,DD,NA,NA
Anthozoa,Anthomastus grandiflorus,NT,NA,NA
Anthozoa,Anthothela grandiflora,LC,NA,NA
Anthozoa,Arachnanthus sarsi,NE,NA,NA
Porifera,Ascaltis lamarcki,NA,NA,NA
Porifera,Ascandra corallicola,LC,NA,NA
Scyphozoa,Atolla wyvillei,LC,NA,Y
Anthozoa,Aulactina stella,NE,NA,NA
Scyphozoa,Aurelia aurita,LC,NA,Y
Porifera,Axinella arctica,LC,NA,NA
Porifera,Axinella infundibuliformis,LC,NA,NA
Porifera,Axinella rugosa,LC,NA,NA
Porifera,Axinella vellerea,NE,NA,NA
Anthozoa,Bolocera tuediae,NE,NA,NA
Anthozoa,Botrucnidifer norvegicus,NE,NA,NA
Porifera,Brattegardia nanseni,LC,NA,NA
Porifera,Bubaris vermiculata,LC,NA,Y
Anthozoa,Bunodactis spetsbergensis,NE,NA,NA
Anthozoa,Caryophyllia smithii,LC,NA,Y
Anthozoa,Cerianthus lloydii,NE,NA,NA
Anthozoa,Cerianthus vogti,NE,NA,NA
Scyphozoa,Chrysaora hysoscella,NA,NA,NA
Porifera,Ciocalypta penicillus,LC,NA,NA
Porifera,Cladocroce ventilabrum,NA,NA,NA
Porifera,Clathrina arnesenae,LC,NA,NA
Porifera,Clathrina blanca,LC,NA,NA
Porifera,Clathrina camura,LC,NA,NA
Porifera,Clathrina coriacea,LC,NA,NA
Porifera,Clathrina cribrata,LC,NA,NA
Porifera,Clathrina jorunnae,DD,NA,NA
Porifera,Clathrina lacunosa,LC,NA,NA
Porifera,Clathrina pellucida,LC,NA,NA
Anthozoa,Clavularia arctica,DD,NA,NA
Porifera,Cliona celata,LC,NA,Y
Porifera,Cliona lobata,DD,NA,Y
Porifera,Craniella cranium,LC,NA,NA
Porifera,Craniella infrequens,LC,NA,NA
Porifera,Craniella polyura,LC,NA,NA
Porifera,Craniella sigmoancoratum,DD,NA,NA
Porifera,Craniella zetlandica,LC,NA,NA
Anthozoa,Cribrinopsis similis,NE,NA,NA
Scyphozoa,Cyanea capillata,LC,NA,NA
Scyphozoa,Cyanea lamarckii,LC,NA,NA
Anthozoa,Desmophyllum cristagalli,DD,NA,NA
Anthozoa,Diadumene cincta,NE,NA,Y
Anthozoa,Drifa glomerata,LC,NA,NA
Anthozoa,Duva florida,LC,NA,NA
Anthozoa,Duva multiflora,NE,NA,NA
Anthozoa,Edwardsia andresi,NE,NA,NA
Anthozoa,Edwardsia carlgreni,NE,NA,NA
Anthozoa,Edwardsia claparedii,NE,NA,Y
Anthozoa,Edwardsia costata,NE,NA,NA
Anthozoa,Edwardsia danica,NE,NA,NA
Anthozoa,Edwardsia finmarchica,NE,NA,NA
Anthozoa,Edwardsia fusca,NE,NA,NA
Anthozoa,Edwardsia longicornis,NE,NA,NA
Anthozoa,Edwardsia norvegica,NE,NA,NA
Anthozoa,Edwardsia tuberculata,NE,NA,NA
Anthozoa,Edwardsiella carnea,NE,NA,NA
Anthozoa,Edwardsiella loveni,NE,NA,NA
Porifera,Ephydatia fluviatilis,LC,NA,NA
Porifera,Ephydatia m<U+0081>lleri,LC,NA,NA
Anthozoa,Epizoanthus couchii,NE,NA,NA
Anthozoa,Epizoanthus danielsseni,NE,NA,NA
Anthozoa,Epizoanthus erdmanni,NE,NA,NA
Anthozoa,Epizoanthus glacialis,NE,NA,NA
Anthozoa,Epizoanthus incrustatus,NE,NA,Y
Anthozoa,Epizoanthus norvegicus,NE,NA,NA
Porifera,Ernstia septentrionalis,DD,NA,NA
Porifera,Eunapius fragilis,LC,NA,NA
Anthozoa,Flabellum macandrewi,LC,NA,NA
Anthozoa,Fungiacyathus fragilis,DD,NA,NA
Anthozoa,Funiculina quadrangularis,LC,NA,NA
Porifera,Geodia atlantica,LC,NA,NA
Porifera,Geodia barretti,LC,NA,NA
Porifera,Geodia macandrewii,LC,NA,NA
Porifera,Geodia phlegraei,LC,NA,NA
Porifera,Geodia simplex,NE,NA,NA
Anthozoa,Gersemia clavata,NE,NA,NA
Anthozoa,Gersemia fruticosa,LC,NA,NA
Anthozoa,Gersemia rubiformis,LC,NA,NA
Anthozoa,Gonactinia prolifera,NE,NA,NA
Porifera,Grantia arctica,LC,NA,NA
Porifera,Grantia capillosa,LC,NA,NA
Porifera,Grantia compressa,LC,NA,NA
Porifera,Grantia phillipsi,LC,NA,NA
Porifera,Grantia singularis,DD,NA,NA
Anthozoa,Halcampa arctica,NE,NA,NA
Anthozoa,Halcampa duodecimcirrata,NE,NA,NA
Anthozoa,Halcampoides abyssorum,NE,NA,NA
Porifera,Halichondria bowerbanki,LC,NA,NA
Porifera,Halichondria diversispiculata,DD,NA,NA
Porifera,Halichondria genetrix,LC,NA,NA
Porifera,Halichondria normani,DD,NA,NA
Porifera,Halichondria panicea,LC,NA,Y
Porifera,Halichondria sitiens,LC,NA,NA
Porifera,Halichondria tenera,DD,NA,NA
Porifera,Halichondria velamentosa,DD,NA,NA
Porifera,Haliclona cinerea,NA,NA,NA
Porifera,Haliclona flagellifer,DD,NA,NA
Porifera,Haliclona oculata,LC,NA,NA
Porifera,Haliclona pulcherrima,LC,NA,NA
Porifera,Haliclona rosea,LC,NA,NA
Porifera,Haliclona tromsoica,DD,NA,NA
Porifera,Haliclona urceolus,LC,NA,NA
Anthozoa,Halipteris christii,LC,NA,NA
Anthozoa,Halipteris finmarchica,LC,NA,NA
Porifera,Halisarca dujardini,LC,NA,NA
Porifera,Hemigellius arcoferus,LC,NA,NA
Porifera,Hemigellius hartlaubi,LC,NA,NA
Porifera,Hemigellius pumiceus,DD,NA,NA
Porifera,Hexadella dedritifera,LC,NA,NA
Anthozoa,Hormathia digitata,NE,NA,NA
Anthozoa,Hormathia nodosa,NE,NA,NA
Porifera,Hymeniacidon fallax,NE,NA,NA
Porifera,Hymeniacidon fristedti,DD,NA,NA
Porifera,Hymeniacidon perleve,DD,NA,NA
Anthozoa,Isidella lofotensis,LC,NA,NA
Anthozoa,Isoedwardsia nidarosiensis,NE,NA,NA
Anthozoa,Isozoanthus arborescens,NE,NA,NA
Anthozoa,Isozoanthus ingolfi,NE,NA,NA
Anthozoa,Isozoanthus sulcatus,NE,NA,NA
Anthozoa,Kadosactis abyssicola,NE,NA,NA
Anthozoa,Kophobelemnon stelliferum,LC,NA,NA
Porifera,Leucandra ananas,LC,NA,NA
Porifera,Leucandra aspera,NA,NA,NA
Porifera,Leucandra caminus,DD,NA,NA
Porifera,Leucandra cylindrica,DD,NA,NA
Porifera,Leucandra elongata,DD,NA,NA
Porifera,Leucandra fistulosa,DD,NA,NA
Porifera,Leucandra polejaevi,DD,NA,NA
Porifera,Leucilla echinus,DD,NA,NA
Porifera,Leucosolenia botryoides,LC,NA,NA
Porifera,Leucosolenia complicata,LC,NA,NA
Porifera,Leucosolenia fragilis,NE,NA,NA
Porifera,Leucosolenia variabilis,DD,NA,NA
Anthozoa,Limnactinia laevis,NE,NA,NA
Anthozoa,Lophelia pertusa,NT,NA,Y
Anthozoa,Madrepora oculata,DD,NA,Y
Anthozoa,Metridium senile,NE,NA,Y
Anthozoa,Muriceides kuekenthali,LC,NA,NA
Porifera,Oceanapia robusta,LC,NA,NA
Anthozoa,Octineon suecicum,NE,NA,NA
Porifera,Oscarella lobularis,LC,NA,NA
Porifera,Pachastrella monilifera,LC,NA,NA
Porifera,Pachymatisma normani,LC,NA,NA
Anthozoa,Paraedwardsia arenaria,NE,NA,NA
Anthozoa,Paraedwardsia sarsii,NE,NA,NA
Anthozoa,Paragorgia arborea,NT,NA,NA
Anthozoa,Paramuricea placomus,LC,NA,NA
Anthozoa,Parasicyonis sarsii,NE,NA,NA
Anthozoa,Parazoanthus anguicomus,NE,NA,NA
Anthozoa,Peachia boekii,NE,NA,NA
Anthozoa,Peachia cylindrica,NE,NA,NA
Scyphozoa,Pelagia noctiluca,NA,NA,Y
Anthozoa,Pennatula aculeata,LC,NA,NA
Anthozoa,Pennatula grandis,LC,NA,NA
Anthozoa,Pennatula phosphorea,LC,NA,Y
Scyphozoa,Periphylla periphylla,LC,NA,NA
Porifera,Petrosia crassa,LC,NA,NA
Porifera,Phakellia bowerbanki,LC,NA,NA
Porifera,Phakellia robusta,LC,NA,NA
Porifera,Phakellia ventilabrum,LC,NA,NA
Anthozoa,Phellia gausapata,NE,NA,NA
Anthozoa,Phellia norvegica,NE,NA,NA
Porifera,Pione vastifica,LC,NA,NA
Porifera,Plakortis simplex,LC,NA,NA
Porifera,Poecillastra compressa,LC,NA,NA
Porifera,Polymastia agglutinans,NA,NA,NA
Porifera,Polymastia boletiformis,LC,NA,NA
Porifera,Polymastia mammillaris,LC,NA,NA
Porifera,Polymastia uberrima,LC,NA,NA
Anthozoa,Primnoa resedaeformis,LC,NA,NA
Anthozoa,Protanthea simplex,NE,NA,Y
Anthozoa,Protoptilum thomsoni,DD,NA,NA
Porifera,Protosuberites epiphytum,DD,NA,NA
Porifera,Protosuberites incrustans,LC,NA,NA
Porifera,Pseudaxinella sulcata,DD,NA,NA
Porifera,Pseudosuberites hyalinus,LC,NA,NA
Porifera,Pseudosuberites sulphureus,LC,NA,NA
Anthozoa,Ptychodactis patula,NE,NA,NA
Porifera,Quasillina brevis,LC,NA,NA
Porifera,Quasillina richardi,NE,NA,NA
Porifera,Racekiela ryderi,NT,NA,NA
Anthozoa,Radicipes gracilis,VU,NA,NA
Porifera,Radiella hemisphaeria,LC,NA,NA
Porifera,Radiella sol,LC,NA,NA
Scyphozoa,Rhizostoma pulmo,NA,NA,NA
Anthozoa,Sagartia elegans,NE,NA,Y
Anthozoa,Sagartia ornata,NE,NA,NA
Anthozoa,Sagartia troglodytes,NE,NA,Y
Anthozoa,Sagartiogeton flexibilis,NE,NA,NA
Anthozoa,Sagartiogeton laceratus,NE,NA,NA
Anthozoa,Sagartiogeton tubicolus,NE,NA,NA
Anthozoa,Sagartiogeton undatus,NE,NA,Y
Anthozoa,Sagartiogeton viduatus,NE,NA,NA
Anthozoa,Sarcodictyon roseum,LC,NA,NA
Anthozoa,Scolanthus callimorphus,NE,NA,NA
Anthozoa,Sideractis glacialis,NE,NA,NA
Porifera,Sphaerotylus borealis,NA,NA,NA
Porifera,Sphaerotylus capitatus,LC,NA,NA
Porifera,Spinularia spinularia,LC,NA,NA
Porifera,Spongilla lacustris,LC,NA,NA
Porifera,Spongosorites difficilis,LC,NA,NA
Porifera,Stelletta grubii,DD,NA,Y
Porifera,Stelletta normani,LC,NA,NA
Anthozoa,Stenocyathus vermiformis,DD,NA,NA
Anthozoa,Stomphia coccinea,NE,NA,NA
Porifera,Stryphnus fortis,LC,NA,NA
Porifera,Stryphnus ponderosus,NA,NA,NA
Anthozoa,Stylatula elegans,LC,NA,NA
Porifera,Stylocordyla borealis,LC,NA,NA
Porifera,Suberites carnosus,LC,NA,Y
Porifera,Suberites ficus,LC,NA,NA
Porifera,Suberites spermatozoon,NE,NA,NA
Porifera,Suberites virgutosus,LC,NA,NA
Anthozoa,Swiftia pallida,DD,NA,NA
Anthozoa,Swiftia rosea,LC,NA,NA
Porifera,Sycandra utriculus,LC,NA,NA
Porifera,Sycettusa glacialis,LC,NA,NA
Porifera,Sycettusa kuekenthali,DD,NA,NA
Porifera,Sycettusa nitida,DD,NA,NA
Porifera,Sycon abyssale,LC,NA,NA
Porifera,Sycon boreale,NE,NA,NA
Porifera,Sycon ciliatum,LC,NA,NA
Porifera,Sycon quadrangulum,NA,NA,NA
Porifera,Sycon quadrata,NE,NA,NA
Porifera,Sycon raphanus,NA,NA,NA
Porifera,Sycon villosum,LC,NA,NA
Porifera,Tentorium semisuberites,LC,NA,NA
Porifera,Tethya norvegica,LC,NA,NA
Porifera,Thenea levis,LC,NA,NA
Porifera,Thenea muricata,LC,NA,NA
Porifera,Thenea valdiviae,LC,NA,NA
Porifera,Topsentia fibrosa,DD,NA,NA
Anthozoa,Umbellula encrinus,LC,NA,NA
Anthozoa,Urticina crassicornis,NE,NA,Y
Anthozoa,Urticina eques,NE,NA,NA
Anthozoa,Urticina felina,NE,NA,NA
Porifera,Ute gladiata,LC,NA,NA
Anthozoa,Virgularia glacialis,DD,NA,NA
Anthozoa,Virgularia mirabilis,LC,NA,NA
Anthozoa,Virgularia tuberculata,LC,NA,NA
Porifera,Vosmaeria crustacea,LC,NA,NA
Porifera,Vulcanella annulata,DD,NA,NA
Porifera,Weberella bursa,LC,NA,NA
