"","species","pop_cat","ohi_present","group","n_cat"
"508","Zameus squamulosus","DD","Y",NA,NA
"509","Bassozetus compressus","LC","Y",NA,NA
"510","Lycodes mucosus",NA,"Y",NA,NA
"511","Ebinania costaecanariae","LC","Y",NA,NA
"512","Echiodon drummondii",NA,"Y","Fishes","LC"
"513","Lycodes gracilis",NA,"Y","Fishes","LC"
"514","Micrenophrys lilljeborgii","LC","Y","Fishes","LC"
"515","Micrenophrys lilljeborgii","LC","Y","Fishes","LC"
"516","Triglops pingelii",NA,"Y","Fishes","LC"
"517","Hydrolagus pallidus","LC","Y",NA,NA
"518","Coryphaenoides brevibarbis",NA,"Y",NA,NA
"519","Trachyrincus murrayi",NA,"Y","Fishes",NA
"520","Bythites islandicus","DD","Y",NA,NA
"521","Linophryne algibarbata",NA,"Y",NA,NA
"522","Psychrolutes subspinosus",NA,"Y","Fishes","NE"
"523","Rhodichthys regina",NA,"Y","Fishes","LC"
"524","Protomyctophum arcticum",NA,"Y","Fishes",NA
"525","Neocyttus helgae",NA,"Y",NA,NA
"526","Lethenteron camtschaticum","LC","Y","Fishes","NT"
"527","Dicrolene introniger","LC","Y",NA,NA
"528","Argyropelecus olfersii",NA,"Y","Fishes",NA
"529","Anthopleura thallia",NA,"Y",NA,NA
"530","Protanthea simplex",NA,"Y","Anthozoa","NE"
"531","Alicia mirabilis",NA,"Y",NA,NA
"532","Edwardsia claparedii",NA,"Y","Anthozoa","NE"
"533","Diadumene cincta",NA,"Y","Anthozoa","NE"
"534","Cereus pedunculatus",NA,"Y",NA,NA
"535","Actinia equina",NA,"Y","Anthozoa","NE"
"536","Sagartiogeton undatus",NA,"Y","Anthozoa","NE"
"537","Actinauge richardi",NA,"Y","Anthozoa","NE"
"538","Sagartia elegans",NA,"Y","Anthozoa","NE"
"539","Metridium senile",NA,"Y","Anthozoa","NE"
"540","Aiptasia mutabilis",NA,"Y",NA,NA
"541","Sagartia troglodytes",NA,"Y","Anthozoa","NE"
"542","Loxosoma murmanica",NA,"Y",NA,NA
"543","Barentsia gracilis",NA,"Y",NA,NA
"544","Diomedea exulans","VU","Y",NA,NA
"545","Fulmarus glacialis","LC","Y","Aves","EN"
"546","Puffinus puffinus","LC","Y",NA,NA
"547","Pterodroma mollis","LC","Y",NA,NA
"548","Macronectes giganteus","LC","Y",NA,NA
"549","Oceanodroma leucorhoa","LC","Y","Aves","NT<U+00A7>"
"550","Morus bassanus","LC","Y",NA,NA
"551","Phalacrocorax carbo","LC","Y",NA,NA
"552","Phalacrocorax pelagicus","LC","Y",NA,NA
"553","Phalacrocorax aristotelis","LC","Y",NA,NA
"554","Fregata magnificens","LC","Y",NA,NA
"555","Bucephala clangula","LC","Y",NA,NA
"556","Bucephala islandica","LC","Y",NA,NA
"557","Bucephala albeola","LC","Y",NA,NA
"558","Clangula hyemalis","VU","Y","Aves","NT"
"559","Histrionicus histrionicus","LC","Y",NA,NA
"560","Polysticta stelleri","VU","Y","Aves","VU"
"561","Somateria mollissima","NT","Y","Aves","NT"
"562","Somateria spectabilis","LC","Y","Aves","NT"
"563","Melanitta fusca","LC","Y",NA,NA
"564","Melanitta nigra","LC","Y",NA,NA
"565","Mergus serrator","LC","Y",NA,NA
"566","Stercorarius pomarinus","LC","Y",NA,NA
"567","Stercorarius parasiticus","LC","Y","Aves","NT"
"568","Stercorarius longicaudus","LC","Y",NA,NA
"569","Larus hyperboreus","LC","Y","Aves","NT"
"570","Larus glaucoides","LC","Y",NA,NA
"571","Larus marinus","LC","Y",NA,NA
"572","Larus fuscus","LC","Y",NA,NA
"573","Larus argentatus","LC","Y",NA,NA
"574","Larus delawarensis","LC","Y",NA,NA
"575","Larus canus","LC","Y","Aves","NT"
"576","Larus ridibundus","LC","Y",NA,NA
"577","Pagophila eburnea","NT","Y","Aves","VU"
"578","Larus melanocephalus","LC","Y",NA,NA
"579","Larus relictus","VU","Y",NA,NA
"580","Rhodostethia rosea","LC","Y",NA,NA
"581","Xema sabini","LC","Y","Aves","VU<U+00A7>"
"582","Rissa tridactyla","LC","Y","Aves","NT"
"583","Rissa tridactyla","LC","Y","Aves","EN"
"584","Gelochelidon nilotica","LC","Y",NA,NA
"585","Sterna hirundo","LC","Y","Aves","EN"
"586","Sterna paradisaea","LC","Y","Aves","LC"
"587","Sterna dougallii","LC","Y",NA,NA
"588","Sterna sandvicensis","LC","Y",NA,NA
"589","Chlidonias niger","LC","Y",NA,NA
"590","Alca torda","NT","Y","Aves","EN"
"591","Alca torda","NT","Y","Aves","EN"
"592","Uria aalge","LC","Y","Aves","VU"
"593","Uria aalge","LC","Y","Aves","CR"
"594","Uria lomvia","LC","Y","Aves","NT"
"595","Uria lomvia","LC","Y","Aves","EN"
"596","Alle alle","LC","Y",NA,NA
"597","Cepphus grylle","LC","Y","Aves","VU"
"598","Fratercula arctica","VU","Y","Aves","VU"
"599","Hepomadus tener",NA,"Y",NA,NA
"600","Calonectris diomedea","LC","Y",NA,NA
"601","Scalpellum scalpellum",NA,"Y","Crustacea","LC"
"602","Balanus spongicola",NA,"Y",NA,NA
"603","Lernaeodiscus ingolfi",NA,"Y","Crustacea","LC"
"604","Atylus vedlomensis",NA,"Y",NA,NA
"605","Siphonoecetes striatus",NA,"Y",NA,NA
"606","Gennadas tinayrei",NA,"Y",NA,NA
"607","Sergia regalis",NA,"Y",NA,NA
"608","Nephropsis atlantica","LC","Y",NA,NA
"609","Larus cachinnans","LC","Y",NA,NA
"610","Thalassarche chlororhynchos","EN","Y",NA,NA
"611","Thalassarche melanophris","NT","Y",NA,NA
"612","Larus armenicus","NT","Y",NA,NA
"613","Symbion pandora",NA,"Y",NA,NA
"614","Echinorhynchus gadi",NA,"Y",NA,NA
"615","Glyptelasma hamatum",NA,"Y",NA,NA
"616","Monocorophium acherusicum",NA,"Y","Crustacea",NA
"617","Monoporeia affinis",NA,"Y","Crustacea","LC"
"618","Stercorarius skua","LC","Y","Aves","LC<U+00A7>"
"619","Stercorarius maccormicki","LC","Y",NA,NA
"620","Pentacheles laevis","LC","Y",NA,NA
"621","Pentacheles snyderi","LC","Y",NA,NA
"622","Gastroptychus formosus",NA,"Y",NA,NA
"623","Eucopia hanseni",NA,"Y",NA,NA
"624","Haplostylus lobatus",NA,"Y",NA,NA
"625","Haplostylus normani",NA,"Y",NA,NA
"626","Heteromysis norvegica",NA,"Y","Crustacea","DD"
"627","Sergia tenuiremis",NA,"Y",NA,NA
"628","Loxosomella compressa",NA,"Y",NA,NA
"629","Loxosomella varians",NA,"Y",NA,NA
"630","Loxosomella marsypos",NA,"Y",NA,NA
"631","Loxosoma significans",NA,"Y",NA,NA
"632","Loxosomella nordgaardi",NA,"Y",NA,NA
"633","Loxosoma pectinaricola",NA,"Y",NA,NA
"634","Loxosoma rhodinicola",NA,"Y",NA,NA
"635","Loxosomella elegans",NA,"Y",NA,NA
"636","Loxosomella similis",NA,"Y",NA,NA
"637","Loxosomella polita",NA,"Y",NA,NA
"638","Loxosomella atkinsae",NA,"Y",NA,NA
"639","Loxosomella nitschei",NA,"Y",NA,NA
"640","Loxosomella phascolosomata",NA,"Y",NA,NA
"641","Loxosomella fauveli",NA,"Y",NA,NA
"642","Loxosomella discopoda",NA,"Y",NA,NA
"643","Loxosomella obesa",NA,"Y",NA,NA
"644","Nucella lapillus",NA,"Y",NA,NA
"645","Thysanocardia procera",NA,"Y",NA,NA
"646","Hydrocoloeus minutus","LC","Y",NA,NA
"647","Sternula albifrons","LC","Y",NA,NA
"648","Xestoleberis aurantia",NA,"Y",NA,NA
"649","Calanus finmarchicus",NA,"Y","Crustacea","LC"
"650","Smilium acutum",NA,"Y",NA,NA
"651","Heteralepas cornuta",NA,"Y",NA,NA
"652","Balanus crenatus",NA,"Y","Crustacea","LC"
"653","Balanus improvisus",NA,"Y",NA,NA
"654","Acasta cyathus",NA,"Y",NA,NA
"655","Trypetesa lampas",NA,"Y","Crustacea",NA
"656","Gnathophausia zoea",NA,"Y",NA,NA
"657","Acanthomysis longicornis",NA,"Y",NA,NA
"658","Boreomysis arctica",NA,"Y","Crustacea","LC"
"659","Boreomysis megalops",NA,"Y","Crustacea","LC"
"660","Heteromysis microps",NA,"Y",NA,NA
"661","Mysidella typica",NA,"Y","Crustacea","LC"
"662","Parerythrops obesa",NA,"Y","Crustacea","LC"
"663","Pseudomma nanum",NA,"Y",NA,NA
"664","Pseudomma affine",NA,"Y","Crustacea","LC"
"665","Mysidopsis gibbosa",NA,"Y","Crustacea","LC"
"666","Mysidopsis angusta",NA,"Y","Crustacea","LC"
"667","Erythrops erythrophthalma",NA,"Y","Crustacea","LC"
"668","Erythrops serrata",NA,"Y","Crustacea","LC"
"669","Siriella armata",NA,"Y",NA,NA
"670","Siriella jaltensis",NA,"Y",NA,NA
"671","Siriella norvegica",NA,"Y","Crustacea","LC"
"672","Mesopodopsis slabberi",NA,"Y","Crustacea",NA
"673","Paramysis arenosa",NA,"Y",NA,NA
"674","Gastrosaccus sanctus",NA,"Y","Crustacea","LC"
"675","Gastrosaccus spinifer",NA,"Y","Crustacea","DD"
"676","Mysidetes farrani",NA,"Y","Crustacea",NA
"677","Schistomysis spiritus",NA,"Y","Crustacea","LC"
"678","Hemimysis lamornae",NA,"Y","Crustacea","LC"
"679","Hemimysis abyssicola",NA,"Y","Crustacea","LC"
"680","Leptomysis mediterranea",NA,"Y",NA,NA
"681","Leptomysis lingvura",NA,"Y","Crustacea","DD"
"682","Leptomysis gracilis",NA,"Y","Crustacea","LC"
"683","Ampelisca aequicornis",NA,"Y","Crustacea","LC"
"684","Ampelisca spinipes",NA,"Y","Crustacea","LC"
"685","Ampelisca brevicornis",NA,"Y","Crustacea","LC"
"686","Dexamine spinosa",NA,"Y","Crustacea","LC"
"687","Urothoe poseidonis",NA,"Y",NA,NA
"688","Bathyporeia pilosa",NA,"Y","Crustacea",NA
"689","Hippomedon denticulatus",NA,"Y","Crustacea","LC"
"690","Aceroides latipes",NA,"Y","Crustacea","LC"
"691","Monoculodes carinatus",NA,"Y",NA,NA
"692","Pontocrates arenarius",NA,"Y","Crustacea",NA
"693","Aeginina longicornis",NA,"Y","Crustacea","LC"
"694","Aeginella spinosa",NA,"Y","Crustacea","LC"
"695","Phtisica marina",NA,"Y","Crustacea","LC"
"696","Parapenaeus longirostris",NA,"Y",NA,NA
"697","Penaeopsis serrata",NA,"Y",NA,NA
"698","Funchalia villosa",NA,"Y",NA,NA
"699","Lucifer faxoni",NA,"Y",NA,NA
"700","Lucifer typus",NA,"Y",NA,NA
"701","Sergestes atlanticus",NA,"Y",NA,NA
"702","Sergestes edwardsii",NA,"Y",NA,NA
"703","Sergia robusta",NA,"Y",NA,NA
"704","Hymenopenaeus debilis",NA,"Y",NA,NA
"705","Aristaeomorpha foliacea",NA,"Y",NA,NA
"706","Bentheogennema burkenroadi",NA,"Y",NA,NA
"707","Bentheogennema intermedia",NA,"Y",NA,NA
"708","Benthesicymus bartletti",NA,"Y",NA,NA
"709","Benthesicymus brasiliensis",NA,"Y",NA,NA
"710","Benthonectes filipes",NA,"Y",NA,NA
"711","Gennadas bouvieri",NA,"Y",NA,NA
"712","Gennadas capensis",NA,"Y",NA,NA
"713","Gennadas scutatus",NA,"Y",NA,NA
"714","Hymenodora glacialis",NA,"Y","Crustacea","LC"
"715","Acanthephyra purpurea",NA,"Y",NA,NA
"716","Acanthephyra pelagica",NA,"Y",NA,NA
"717","Acanthephyra armata",NA,"Y",NA,NA
"718","Acanthephyra stylorostratis",NA,"Y",NA,NA
"719","Systellaspis braueri",NA,"Y",NA,NA
"720","Systellaspis debilis",NA,"Y","Crustacea",NA
"721","Systellaspis pellucida",NA,"Y",NA,NA
"722","Oplophorus spinosus",NA,"Y",NA,NA
"723","Notostomus elegans",NA,"Y",NA,NA
"724","Notostomus gibbosus",NA,"Y",NA,NA
"725","Stylodactylus licinus",NA,"Y",NA,NA
"726","Pasiphaea tarda",NA,"Y","Crustacea","LC"
"727","Pasiphaea multidentata",NA,"Y","Crustacea","LC"
"728","Glyphus marsupialis",NA,"Y",NA,NA
"729","Palaemon serratus",NA,"Y","Crustacea","LC"
"730","Processa canaliculata",NA,"Y","Crustacea",NA
"731","Pandalus borealis",NA,"Y","Crustacea","LC"
"732","Pandalus montagui",NA,"Y","Crustacea","LC"
"733","Plesionika martia",NA,"Y",NA,NA
"734","Plesionika ensis",NA,"Y",NA,NA
"735","Crangon crangon",NA,"Y","Crustacea","LC"
"736","Aegaeon lacazei",NA,"Y",NA,NA
"737","Homarus gammarus","LC","Y","Crustacea","LC"
"738","Nephrops norvegicus","LC","Y","Crustacea","LC"
"739","Palinurus elephas","VU","Y","Crustacea",NA
"740","Polycheles typhlops","LC","Y",NA,NA
"741","Munidopsis curvirostra",NA,"Y",NA,NA
"742","Munidopsis serricornis",NA,"Y","Crustacea","LC"
"743","Tursiops truncatus","LC","Y",NA,NA
"744","Stenella coeruleoalba","LC","Y",NA,NA
"745","Delphinus delphis","LC","Y",NA,NA
"746","Lagenorhynchus albirostris","LC","Y",NA,NA
"747","Lagenorhynchus acutus","LC","Y",NA,NA
"748","Grampus griseus","LC","Y",NA,NA
"749","Pseudorca crassidens","DD","Y",NA,NA
"750","Orcinus orca","DD","Y","Mammals","LC"
"751","Phocoena phocoena","LC","Y","Mammals","LC"
"752","Delphinapterus leucas","NT","Y","Mammals","DD"
"753","Monodon monoceros","NT","Y","Mammals","EN"
"754","Physeter macrocephalus","VU","Y",NA,NA
"755","Ziphius cavirostris","LC","Y",NA,NA
"756","Hyperoodon ampullatus","DD","Y","Mammals","LC"
"757","Mesoplodon bidens","DD","Y","Mammals","DD"
"758","Eschrichtius robustus","LC","Y",NA,NA
"759","Balaenoptera acutorostrata","LC","Y","Mammals","LC"
"760","Balaenoptera edeni","DD","Y",NA,NA
"761","Balaenoptera borealis","EN","Y",NA,NA
"762","Balaenoptera physalus","EN","Y","Mammals","LC"
"763","Balaenoptera musculus","EN","Y","Mammals","VU"
"764","Megaptera novaeangliae","LC","Y","Mammals","LC<U+00A7>"
"765","Balaena mysticetus","NT","Y","Mammals","CR"
"766","Eubalaena glacialis","EN","Y","Mammals","RE"
"767","Odobenus rosmarus","DD","Y","Mammals","VU"
"768","Phoca vitulina","LC","Y","Mammals","LC"
"769","Phoca vitulina","LC","Y","Mammals","VU"
"770","Halichoerus grypus","LC","Y","Mammals","LC"
"771","Erignathus barbatus","LC","Y","Mammals","LC"
"772","Cystophora cristata","VU","Y","Mammals","EN"
"773","Globicephala melas","DD","Y",NA,NA
"774","Lutra lutra","NT","Y",NA,NA
"775","Pusa hispida","LC","Y","Mammals","VU"
"776","Pagophilus groenlandicus","LC","Y","Mammals","LC"
"777","Actitis hypoleucos","LC","Y",NA,NA
"778","Alauda arvensis","LC","Y",NA,NA
"779","Anas acuta","LC","Y",NA,NA
"780","Mareca penelope","LC","Y",NA,NA
"781","Anser albifrons","LC","Y",NA,NA
"782","Anser brachyrhynchus","LC","Y",NA,NA
"783","Anthus cervinus","LC","Y",NA,NA
"784","Anthus petrosus","LC","Y",NA,NA
"785","Anthus pratensis","NT","Y",NA,NA
"786","Anthus rubescens","LC","Y",NA,NA
"787","Ardea cinerea","LC","Y",NA,NA
"788","Arenaria interpres","LC","Y",NA,NA
"789","Aythya ferina","VU","Y",NA,NA
"790","Aythya fuligula","LC","Y",NA,NA
"791","Aythya marila","LC","Y",NA,NA
"792","Branta bernicla","LC","Y",NA,NA
"793","Branta leucopsis","LC","Y",NA,NA
"794","Calcarius lapponicus","LC","Y",NA,NA
"795","Calidris alba","LC","Y",NA,NA
"796","Calidris alpina","LC","Y",NA,NA
"797","Calidris canutus","NT","Y",NA,NA
"798","Calidris maritima","LC","Y",NA,NA
"799","Calidris minuta","LC","Y",NA,NA
"800","Calidris minutilla","LC","Y",NA,NA
"801","Calidris pugnax","LC","Y",NA,NA
"802","Calidris temminckii","LC","Y",NA,NA
"803","Catharacta skua","LC","Y",NA,NA
"804","Charadrius dubius","LC","Y",NA,NA
"805","Charadrius hiaticula","LC","Y",NA,NA
"806","Corvus corone","LC","Y",NA,NA
"807","Corvus monedula","LC","Y",NA,NA
"808","Cygnus olor","LC","Y",NA,NA
"809","Eremophila alpestris","LC","Y",NA,NA
"810","Falco columbarius","LC","Y",NA,NA
"811","Falco peregrinus","LC","Y",NA,NA
"812","Falco rusticolus","LC","Y",NA,NA
"813","Fulica atra","LC","Y",NA,NA
"814","Gallinula chloropus","LC","Y",NA,NA
"815","Gavia adamsii","NT","Y","Aves","NT"
"816","Gavia arctica","LC","Y",NA,NA
"817","Gavia immer","LC","Y",NA,NA
"818","Gavia stellata","LC","Y",NA,NA
"819","Grus grus","LC","Y",NA,NA
"820","Haematopus ostralegus","NT","Y",NA,NA
"821","Haliaeetus albicilla","LC","Y","Aves","LC"
"822","Hydrobates pelagicus","LC","Y","Aves","LC"
"823","Jynx torquilla","LC","Y",NA,NA
"824","Limosa lapponica","NT","Y",NA,NA
"825","Limosa limosa","NT","Y",NA,NA
"826","Luscinia svecica","LC","Y",NA,NA
"827","Lymnocryptes minimus","LC","Y",NA,NA
"828","Mergellus albellus","LC","Y",NA,NA
"829","Mergus merganser","LC","Y",NA,NA
"830","Motacilla citreola","LC","Y",NA,NA
"831","Numenius arquata","NT","Y",NA,NA
"832","Numenius phaeopus","LC","Y",NA,NA
"833","Oenanthe oenanthe","LC","Y",NA,NA
"834","Parus palustris","LC","Y",NA,NA
"835","Phalaropus fulicarius","LC","Y",NA,NA
"836","Phalaropus lobatus","LC","Y",NA,NA
"837","Pinguinus impennis","EX","Y",NA,NA
"838","Plectrophenax nivalis","LC","Y",NA,NA
"839","Pluvialis apricaria","LC","Y",NA,NA
"840","Pluvialis squatarola","LC","Y",NA,NA
"841","Podiceps auritus","VU","Y",NA,NA
"842","Podiceps grisegena","LC","Y",NA,NA
"843","Puffinus mauretanicus","CR","Y",NA,NA
"844","Sturnus vulgaris","LC","Y",NA,NA
"845","Tadorna tadorna","LC","Y",NA,NA
"846","Xenus cinereus","LC","Y",NA,NA
"847","Tringa erythropus","LC","Y",NA,NA
"848","Tringa nebularia","LC","Y",NA,NA
"849","Tringa totanus","LC","Y",NA,NA
"850","Vanellus vanellus","NT","Y",NA,NA
"851","Stereomastis nana","LC","Y",NA,NA
"852","Stereomastis sculpta","LC","Y",NA,NA
"853","Bathyplotes natans","LC","Y",NA,NA
"854","Mesothuria intestinalis","LC","Y",NA,NA
"855","Mesothuria lactea","LC","Y",NA,NA
"856","Holothuria forskali","LC","Y",NA,NA
"857","Zostera noltii","LC","Y","Vascular plants","EN"
"858","Zostera marina","LC","Y","Vascular plants","LC"
"859","Vulpes lagopus","LC","Y",NA,NA
"860","Ursus maritimus","VU","Y","Mammals","VU"
"861","Dermochelys coriacea","CR","Y","Amphibia, Reptilia",NA
"862","Altiverruca quadrangularis",NA,"Y",NA,NA
"863","Metaverruca trisulcata",NA,"Y",NA,NA
"864","Hippolyte varians",NA,"Y","Crustacea","LC"
"865","Neanthes caudata",NA,"Y",NA,NA
"866","Leucon septemdentatus",NA,"Y",NA,NA
"867","Cumella ocellata",NA,"Y",NA,NA
"868","Heterocarpus grimaldii",NA,"Y",NA,NA
"869","Polyplumaria flabellata",NA,"Y",NA,NA
"870","Caryophyllia communis",NA,"Y",NA,NA
"871","Flabellum apertum",NA,"Y",NA,NA
"872","Aega antarctica",NA,"Y",NA,NA
"873","Adamsia palliata",NA,"Y","Anthozoa","NE"
"874","Aega glacialis",NA,"Y",NA,NA
"875","Tedania anhelans",NA,"Y",NA,NA
"876","Corallina officinalis",NA,"Y",NA,NA
"877","Marginariella boryana",NA,"Y",NA,NA
"878","Ulva intestinalis",NA,"Y",NA,NA
"879","Grateloupia filicina",NA,"Y",NA,NA
"880","Gelidium pusillum",NA,"Y","Algea","DD"
"881","Chondrus crispus",NA,"Y",NA,NA
"882","Chaetomorpha linum",NA,"Y",NA,NA
"883","Plocamium cartilagineum",NA,"Y",NA,NA
"884","Stylonema alsidii",NA,"Y","Algea","LC"
"885","Iridaea cordata",NA,"Y",NA,NA
"886","Coscinodiscus wailesii",NA,"Y",NA,NA
"887","Ulva lactuca",NA,"Y",NA,NA
"888","Macrocystis pyrifera",NA,"Y",NA,NA
"889","Codium bursa",NA,"Y",NA,NA
"890","Ulva clathrata",NA,"Y",NA,NA
"891","Dictyota dichotoma",NA,"Y","Algea","LC"
"892","Pikea californica",NA,"Y",NA,NA
"893","Grateloupia doryphora",NA,"Y",NA,NA
"894","Fucus serratus",NA,"Y","Algea","LC"
"895","Glyptonotus antarcticus",NA,"Y",NA,NA
"896","Cirolana cranchii",NA,"Y",NA,NA
"897","Processa nouveli",NA,"Y","Crustacea","LC"
"898","Politolana micropthalma",NA,"Y",NA,NA
"899","Aulactinia verrucosa",NA,"Y",NA,NA
"900","Actinothoe sphyrodeta",NA,"Y",NA,NA
"901","Pycnogonum litorale",NA,"Y",NA,NA
"902","Idotea chelipes",NA,"Y","Crustacea","LC"
"903","Idotea linearis",NA,"Y","Crustacea",NA
"904","Alvania moerchii",NA,"Y",NA,NA
"905","Colus kroeyeri",NA,"Y",NA,NA
"906","Trophon truncatus",NA,"Y",NA,NA
"907","Jaera albifrons",NA,"Y","Crustacea","LC"
"908","Jaera ischiosetosa",NA,"Y","Crustacea","LC"
"909","Jaera praehirsuta",NA,"Y","Crustacea","LC"
"910","Grimalditeuthis bonplandii","LC","Y",NA,NA
"911","Lophogaster typicus",NA,"Y","Crustacea","LC"
"912","Squilla mantis",NA,"Y",NA,NA
"913","Apseudes latreillei",NA,"Y",NA,NA
"914","Leptognathia gracilis",NA,"Y",NA,NA
"915","Pseudotanais jonesi",NA,"Y",NA,NA
"916","Chthamalus stellatus",NA,"Y","Crustacea",NA
"917","Verruca stroemia",NA,"Y","Crustacea","LC"
"918","Bylgides sarsi",NA,"Y",NA,NA
"919","Nymphon stromi",NA,"Y",NA,NA
"920","Dallina septigera",NA,"Y",NA,NA
"921","Exogone naidina",NA,"Y",NA,NA
"922","Owenia fusiformis",NA,"Y","Annelida","NE"
"923","Pomatoceros triqueter",NA,"Y","Annelida","LC"
"924","Pista maculata",NA,"Y",NA,NA
"925","Urticina crassicornis",NA,"Y","Anthozoa","NE"
"926","Leiopathes glaberrima",NA,"Y",NA,NA
"927","Turritopsis nutricula",NA,"Y",NA,NA
"928","Grammaria abietina",NA,"Y",NA,NA
"929","Rosacea cymbiformis",NA,"Y",NA,NA
"930","Leptychaster arcticus",NA,"Y",NA,NA
"931","Diplopteraster multipes",NA,"Y",NA,NA
"932","Holothuria tubulosa","LC","Y",NA,NA
"933","Cellepora pumicosa",NA,"Y",NA,NA
"934","Scrupocellaria reptans",NA,"Y",NA,NA
"935","Amathia lendigera",NA,"Y",NA,NA
"936","Chaetonotus dispar",NA,"Y",NA,NA
"937","Limatula hyperborea",NA,"Y",NA,NA
"938","Crenella fragilis",NA,"Y",NA,NA
"939","Lithophaga antillarum",NA,"Y",NA,NA
"940","Lithophaga bisulcata",NA,"Y",NA,NA
"941","Lithophaga nigra",NA,"Y",NA,NA
"942","Nucula turgida",NA,"Y",NA,NA
"943","Pododesmus macrochisma",NA,"Y",NA,NA
"944","Cyclopecten nanus",NA,"Y",NA,NA
"945","Propeamussium pourtalesianum",NA,"Y",NA,NA
"946","Solemya reidi",NA,"Y",NA,NA
"947","Lucinoma blakeanum",NA,"Y",NA,NA
"948","Thyasira brevis",NA,"Y",NA,NA
"949","Haliphron atlanticus","LC","Y","Mollusca",NA
"950","Argonauta hians","LC","Y",NA,NA
"951","Bolitaena pygmaea","LC","Y",NA,NA
"952","Benthoctopus piscatorum",NA,"Y",NA,NA
"953","Rossia macrosoma","DD","Y","Mollusca","LC"
"954","Architeuthis dux","LC","Y","Mollusca",NA
"955","Chiroteuthis veranyi","LC","Y",NA,NA
"956","Chtenopteryx sicula","DD","Y",NA,NA
"957","Egea inermis","LC","Y",NA,NA
"958","Liguriella podophthalma","DD","Y",NA,NA
"959","Teuthowenia megalops","LC","Y",NA,NA
"960","Discoteuthis discus","LC","Y",NA,NA
"961","Joubiniteuthis portieri","LC","Y",NA,NA
"962","Loligo media",NA,"Y",NA,NA
"963","Walvisteuthis virilis",NA,"Y",NA,NA
"964","Seguenzia monocingulata",NA,"Y",NA,NA
"965","Philine finmarchica",NA,"Y","Mollusca","LC"
"966","Buccinum belcheri",NA,"Y",NA,NA
"967","Buccinum polaris",NA,"Y",NA,NA
"968","Archidoris montereyensis",NA,"Y",NA,NA
"969","Onchidoris bilamellata",NA,"Y","Mollusca","LC"
"970","Lepidochitona cinerea",NA,"Y",NA,NA
"971","Tetrastemma nigrifrons",NA,"Y",NA,NA
"972","Aspidosiphon misakiensis",NA,"Y",NA,NA
"973","Aspidosiphon muelleri",NA,"Y",NA,NA
"974","Aspidosiphon zinni",NA,"Y",NA,NA
"975","Golfingia elongata",NA,"Y",NA,NA
"976","Golfingia margaritacea",NA,"Y",NA,NA
"977","Golfingia muricaudata",NA,"Y",NA,NA
"978","Golfingia vulgaris",NA,"Y",NA,NA
"979","Nephasoma abyssorum",NA,"Y",NA,NA
"980","Nephasoma constrictum",NA,"Y",NA,NA
"981","Nephasoma eremita",NA,"Y",NA,NA
"982","Nephasoma lilljeborgi",NA,"Y",NA,NA
"983","Nephasoma minutum",NA,"Y",NA,NA
"984","Phascolion strombus",NA,"Y",NA,NA
"985","Phascolion tuberculosum",NA,"Y",NA,NA
"986","Phascolosoma granulatum",NA,"Y",NA,NA
"987","Anthopleura ballii",NA,"Y",NA,NA
"988","Cardium edule",NA,"Y",NA,NA
"989","Plesionika narval",NA,"Y",NA,NA
"990","Aristaeopsis edwardsiana",NA,"Y",NA,NA
"991","Leucopsila stilifera",NA,"Y",NA,NA
"992","Paramola cuvieri",NA,"Y",NA,NA
"993","Leucosolenia canariensis",NA,"Y",NA,NA
"994","Leucosolenia coriacea",NA,"Y",NA,NA
"995","Leucosolenia lamarckii",NA,"Y",NA,NA
"996","Sidnyum turbinatum",NA,"Y",NA,NA
"997","Styela sigma",NA,"Y",NA,NA
"998","Diadumene lineata",NA,"Y",NA,NA
"999","Philocheras trispinosus",NA,"Y","Crustacea","LC"
"1000","Asajirus eunuchus",NA,"Y",NA,NA
"1001","Oxynaspis celata",NA,"Y",NA,NA
"1002","Anapagurus laevis",NA,"Y","Crustacea","LC"
"1003","Siriella clausi",NA,"Y",NA,NA
"1004","Anoplodactylus petiolatus",NA,"Y",NA,NA
"1005","Anoplodactylus typhlops",NA,"Y",NA,NA
"1006","Anoplodactylus virescens",NA,"Y",NA,NA
"1007","Pallenopsis calcanea",NA,"Y",NA,NA
"1008","Achelia borealis",NA,"Y",NA,NA
"1009","Pallenopsis longirostris",NA,"Y",NA,NA
"1010","Pallenopsis mollissima",NA,"Y",NA,NA
"1011","Pallenopsis oscitans",NA,"Y",NA,NA
"1012","Pallenopsis scoparia",NA,"Y",NA,NA
"1013","Pallenopsis tritonis",NA,"Y",NA,NA
"1014","Phoxichilidium femoratum",NA,"Y",NA,NA
"1015","Bonellia viridis",NA,"Y",NA,NA
"1016","Ascorhynchus abyssi",NA,"Y",NA,NA
"1017","Fritillaria haplostoma",NA,"Y",NA,NA
"1018","Oikopleura cophocerca",NA,"Y",NA,NA
"1019","Oikopleura labradoriensis",NA,"Y",NA,NA
"1020","Oikopleura longicauda",NA,"Y",NA,NA
"1021","Oikopleura parva",NA,"Y",NA,NA
"1022","Stegosoma magnum",NA,"Y",NA,NA
"1023","Adagnesia charcoti",NA,"Y",NA,NA
"1024","Agnesiopsis translucida",NA,"Y",NA,NA
"1025","Proagnesia depressa",NA,"Y",NA,NA
"1026","Araneum sigma",NA,"Y",NA,NA
