Year,Time,KWH,SWH,HWH,MWH,FWH,BES,HAS,HOS,RIS,SBA,SBB,SHO,DEO,PEL,PES,REO,DEL,FLA,LRD,SSK,MES,GRH,MAC,HAD,SAI,RED,BWH,SSH,NCO,PCO,CAP,PWN,CEP,KCR,SCR,ZG,ZL,ZM,ZS,DF,PS,PL,BC,BD,BFF,SPO,COR,PB,BB,DR,DL,DC
1981,9.13E+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87009.61324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,9.49E+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139491.835,0,0,0,0,0,25900.07584,0,1133608.979,46231.61457,24129.07421,0,0,1109324.121,0,59276.12021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,9.86E+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128133.9021,0,0,0,0,0,24096.00321,0,996413.5826,44769.51917,23211.75019,0,0,884379.0522,0,73908.22365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,1.02E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114900.2495,0,0,0,0,0,22368.13019,0,890636.568,43221.74304,22701.52511,0,0,741568.4194,0,125700.8297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,1.06E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105691.44,0,0,0,0,0,20796.57476,0,806720.2801,41572.24434,21640.58468,0,0,637776.4256,0,85824.61874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,1.10E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97723.56082,0,0,0,0,0,19299.33745,0,740098.2603,39003.36793,21931.23525,0,0,598507.9935,0,61440.43347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,1.13E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90829.21399,0,0,0,0,0,17968.70716,0,691097.8088,37504.78676,20240.16983,0,0,577134.7441,0,70913.98077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1.17E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86611.64409,0,0,0,0,0,16885.80388,0,653822.067,35817.12597,19522.70378,0,0,561475.3769,0,54540.84851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1.20E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81366.40744,0,0,0,0,0,15905.36053,0,621293.7647,34345.12403,18724.9688,0,0,543238.533,0,37698.1681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,1.24E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82949.75779,0,0,0,0,0,15202.24982,0,595205.2107,32952.64392,18948.72035,0,0,523338.8406,0,33457.87271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,1.28E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81631.70679,0,0,0,0,0,14738.82381,0,576900.15,31663.81938,18107.21297,0,0,507226.4508,0,54660.8867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,1.31E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77972.52982,0,0,0,0,0,14350.25412,0,562219.2117,30666.47858,18334.80829,0,0,533012.7802,0,50299.88572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1.35E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73475.30182,0,0,0,0,0,14028.50796,0,550511.0487,29769.74964,20189.5599,0,0,542173.0891,0,36797.83074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1.39E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70910.5742,0,0,0,0,0,13804.15036,0,542913.2065,28926.76596,20842.47011,0,0,513983.4619,0,32163.6927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,1.42E+04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67338.56892,0,0,0,0,0,13581.19954,0,535974.1517,28376.47358,19839.15129,0,0,492948.5897,0,119164.4765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
